D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.AssemblyReference.cache
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.add_assy.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.BMS.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.Form1.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.Form2.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.history.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.login_user.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.Properties.Resources.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.register_user.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\Sparepart_Management_System.scan_inout.resources
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.GenerateResource.cache
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.CoreCompileInputs.cache
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\SPMS.exe.config
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\SPMS.exe
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\SPMS.pdb
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\M2Mqtt.Net.dll
D:\3. Frontend Development\SPMS\SPMS\bin\Debug\M2Mqtt.Net.pdb
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.csproj.CopyComplete
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.exe
D:\3. Frontend Development\SPMS\SPMS\obj\Debug\SPMS.pdb
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.pdb
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.InteropServices.RuntimeInformation.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\Microsoft.Win32.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\netstandard.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.AppContext.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Collections.Concurrent.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Collections.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Collections.NonGeneric.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Collections.Specialized.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.ComponentModel.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.ComponentModel.EventBasedAsync.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.ComponentModel.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.ComponentModel.TypeConverter.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Console.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Data.Common.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.Contracts.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.Debug.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.FileVersionInfo.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.Process.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.StackTrace.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.TextWriterTraceListener.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.Tools.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.TraceSource.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Diagnostics.Tracing.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Drawing.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Dynamic.Runtime.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Globalization.Calendars.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Globalization.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Globalization.Extensions.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.Compression.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.Compression.ZipFile.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.FileSystem.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.FileSystem.DriveInfo.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.FileSystem.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.FileSystem.Watcher.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.IsolatedStorage.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.MemoryMappedFiles.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.Pipes.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.IO.UnmanagedMemoryStream.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Linq.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Linq.Expressions.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Linq.Parallel.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Linq.Queryable.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.Http.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.NameResolution.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.NetworkInformation.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.Ping.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.Requests.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.Security.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.Sockets.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.WebHeaderCollection.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.WebSockets.Client.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Net.WebSockets.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.ObjectModel.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Reflection.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Reflection.Extensions.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Reflection.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Resources.Reader.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Resources.ResourceManager.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Resources.Writer.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.CompilerServices.VisualC.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.Extensions.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.Handles.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.InteropServices.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.Numerics.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.Serialization.Formatters.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.Serialization.Json.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.Serialization.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.Serialization.Xml.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.Claims.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.Cryptography.Algorithms.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.Cryptography.Csp.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.Cryptography.Encoding.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.Cryptography.Primitives.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.Cryptography.X509Certificates.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.Principal.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Security.SecureString.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Text.Encoding.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Text.Encoding.Extensions.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Text.RegularExpressions.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.Overlapped.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.Tasks.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.Tasks.Parallel.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.Thread.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.ThreadPool.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.Timer.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Xml.ReaderWriter.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Xml.XDocument.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Xml.XmlDocument.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Xml.XmlSerializer.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Xml.XPath.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Xml.XPath.XDocument.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\Bunifu.Licensing.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\Microsoft.Bcl.AsyncInterfaces.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\Newtonsoft.Json.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\RestSharp.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Buffers.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.CodeDom.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Memory.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Numerics.Vectors.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.CompilerServices.Unsafe.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Text.Encodings.Web.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Text.Json.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.Tasks.Extensions.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.ValueTuple.dll
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\Microsoft.Bcl.AsyncInterfaces.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\Newtonsoft.Json.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\RestSharp.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Buffers.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.CodeDom.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Memory.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Numerics.Vectors.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Runtime.CompilerServices.Unsafe.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Text.Encodings.Web.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Text.Json.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.Threading.Tasks.Extensions.xml
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\System.ValueTuple.xml
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.csproj.SuggestedBindingRedirects.cache
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.exe.config
D:\3. Frontend Development\SPMS P5\SPMS\bin\Debug\Guna.UI2.dll
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.Stock.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.TransOUT.resources
D:\3. Frontend Development\SPMS P5\SPMS\obj\Debug\SPMS.addreq.resources
